"Conjunto","Biomasa_Real","Biomasa_Predicha","Residuo","Error_Absoluto","Error_Porcentual"
"Entrenamiento",95.7363027077938,91.4068765616837,4.32942614611004,4.32942614611004,4.5222408048489
"Entrenamiento",96.2302452376438,95.5698972472749,0.660347990368876,0.660347990368876,0.686216676199296
"Entrenamiento",148.601902666187,150.026486663936,-1.42458399774821,1.42458399774821,0.958657979600286
"Entrenamiento",33.187631885675,33.8729339328175,-0.685302047142478,0.685302047142478,2.06493204908728
"Entrenamiento",194.866988393938,197.242458916326,-2.37547052238821,2.37547052238821,1.2190215192246
"Entrenamiento",166.029902159,159.429621286487,6.60028087251288,6.60028087251288,3.9753567198926
"Entrenamiento",46.6129196428,46.7657936757734,-0.152874032973415,0.152874032973415,0.32796493792832
"Entrenamiento",105.511736460313,106.034643453753,-0.522906993440529,0.522906993440529,0.495591306694797
"Entrenamiento",63.9298677946813,59.3318833600229,4.59798443465834,4.59798443465834,7.19223203998817
"Entrenamiento",90.8933587589813,87.7598338451041,3.13352491387711,3.13352491387711,3.44747400322473
"Entrenamiento",132.114653091125,125.77703578533,6.33761730579462,6.33761730579462,4.79705858321295
"Entrenamiento",110.25564424135,109.820391784747,0.435252456602754,0.435252456602754,0.394766598660101
"Entrenamiento",171.894472875381,167.963248680422,3.93122419495958,3.93122419495958,2.28699860396752
"Entrenamiento",178.434749142625,173.878112208362,4.55663693426268,4.55663693426268,2.55367127544084
"Entrenamiento",79.97877127775,77.69442242188,2.28434885586998,2.28434885586998,2.85619398669435
"Entrenamiento",148.601902666187,150.026486663936,-1.42458399774821,1.42458399774821,0.958657979600286
"Entrenamiento",42.572277505025,50.3660104479811,-7.79373294295605,7.79373294295605,18.3070613077203
"Entrenamiento",63.9298677946813,59.3318833600229,4.59798443465834,4.59798443465834,7.19223203998817
"Entrenamiento",77.2138773613188,73.1218408135379,4.09203654778086,4.09203654778086,5.29961282558972
"Entrenamiento",97.7894644801375,93.3803268822657,4.40913759787182,4.40913759787182,4.50880636406683
"Entrenamiento",126.964628468538,127.572479315053,-0.607850846515873,0.607850846515873,0.47875605501104
"Entrenamiento",75.8315058903313,82.1284691451522,-6.29696325482097,6.29696325482097,8.30388791687644
"Entrenamiento",82.1280818577563,85.2954477068677,-3.16736584911142,3.16736584911142,3.85661734386219
"Entrenamiento",44.8471646595625,48.3792038006275,-3.53203914106499,3.53203914106499,7.87572451428989
"Entrenamiento",95.9001700595125,89.1367147663146,6.76345529319794,6.76345529319794,7.05259989528038
"Entrenamiento",141.036835100125,141.960458937458,-0.923623837333338,0.923623837333338,0.654881284507684
"Entrenamiento",141.036835100125,141.960458937458,-0.923623837333338,0.923623837333338,0.654881284507684
"Entrenamiento",89.91609881675,97.3916158087718,-7.47551699202178,7.47551699202178,8.31388048457113
"Entrenamiento",77.2138773613188,73.1218408135379,4.09203654778086,4.09203654778086,5.29961282558972
"Entrenamiento",130.610512884719,142.432641197032,-11.8221283123132,11.8221283123132,9.05143701773741
"Entrenamiento",4.5824226116,7.66430359104841,-3.08188097944841,3.08188097944841,67.254403196677
"Entrenamiento",77.166299985125,75.93596550011,1.23033448501501,1.23033448501501,1.59439351796131
"Entrenamiento",173.453382043487,172.314047670759,1.13933437272865,1.13933437272865,0.656853362733711
"Entrenamiento",121.272834413344,124.236334385323,-2.96349997197925,2.96349997197925,2.44366348515948
"Entrenamiento",95.7363027077938,91.4068765616837,4.32942614611004,4.32942614611004,4.5222408048489
"Entrenamiento",139.861568563306,132.821548401537,7.04002016176884,7.04002016176884,5.03356299666927
"Entrenamiento",54.92148830525,52.5134797893209,2.40800851592907,2.40800851592907,4.38445604849805
"Entrenamiento",211.933796607375,206.371404540349,5.562392067026,5.562392067026,2.62458945013294
"Entrenamiento",55.5966700845812,56.5563940122258,-0.959723927644511,0.959723927644511,1.72622555664345
"Entrenamiento",130.610512884719,142.432641197032,-11.8221283123132,11.8221283123132,9.05143701773741
"Entrenamiento",75.1759036362625,84.1104811650292,-8.93457752876667,8.93457752876667,11.884895420725
"Entrenamiento",77.2138773613188,73.1218408135379,4.09203654778086,4.09203654778086,5.29961282558972
"Entrenamiento",124.831984706362,119.372960560762,5.45902414560031,5.45902414560031,4.37309729428479
"Entrenamiento",211.933796607375,206.371404540349,5.562392067026,5.562392067026,2.62458945013294
"Entrenamiento",148.601902666187,150.026486663936,-1.42458399774821,1.42458399774821,0.958657979600286
"Entrenamiento",52.4194733969625,49.5532036548496,2.86626974211288,2.86626974211288,5.46794837178487
"Entrenamiento",33.8556602736437,30.8359786528476,3.01968162079613,3.01968162079613,8.91928143294255
"Entrenamiento",130.610512884719,142.432641197032,-11.8221283123132,11.8221283123132,9.05143701773741
"Entrenamiento",57.8022074615438,59.4587622445702,-1.65655478302646,1.65655478302646,2.86590228258274
"Entrenamiento",211.933796607375,206.371404540349,5.562392067026,5.562392067026,2.62458945013294
"Entrenamiento",35.09585832075,36.5920093053034,-1.49615098455345,1.49615098455345,4.26304144174357
"Entrenamiento",53.1166889049188,60.6128981106959,-7.49620920577714,7.49620920577714,14.1127192984141
"Entrenamiento",10.3877888085188,14.0554631737768,-3.66767436525809,3.66767436525809,35.3075561395224
"Entrenamiento",77.166299985125,75.93596550011,1.23033448501501,1.23033448501501,1.59439351796131
"Entrenamiento",211.933796607375,206.371404540349,5.562392067026,5.562392067026,2.62458945013294
"Entrenamiento",110.25564424135,109.820391784747,0.435252456602754,0.435252456602754,0.394766598660101
"Entrenamiento",77.4601385320313,75.2452709470063,2.21486758502499,2.21486758502499,2.85936434790423
"Entrenamiento",112.489042905025,110.240483961909,2.24855894311649,2.24855894311649,1.99891374754869
"Entrenamiento",75.8315058903313,82.1284691451522,-6.29696325482097,6.29696325482097,8.30388791687644
"Entrenamiento",47.6852830117375,54.8258439314476,-7.14056091971011,7.14056091971011,14.9743494611063
"Entrenamiento",112.489042905025,110.240483961909,2.24855894311649,2.24855894311649,1.99891374754869
"Entrenamiento",101.855303559538,112.285649543802,-10.4303459842647,10.4303459842647,10.2403562895059
"Entrenamiento",82.8381648952937,80.2993470413043,2.53881785398941,2.53881785398941,3.06479248688739
"Entrenamiento",80.612167504175,90.5565300340594,-9.94436252988442,9.94436252988442,12.3360565008465
"Entrenamiento",95.7363027077938,91.4068765616837,4.32942614611004,4.32942614611004,4.5222408048489
"Entrenamiento",126.964628468538,127.572479315053,-0.607850846515873,0.607850846515873,0.47875605501104
"Entrenamiento",127.616670781394,116.992122604082,10.6245481773113,10.6245481773113,8.32536071678499
"Entrenamiento",173.936499972044,164.305639266659,9.63086070538472,9.63086070538472,5.53699810386384
"Entrenamiento",178.434749142625,173.878112208362,4.55663693426268,4.55663693426268,2.55367127544084
"Entrenamiento",80.612167504175,90.5565300340594,-9.94436252988442,9.94436252988442,12.3360565008465
"Entrenamiento",93.7148526314375,104.634835104344,-10.9199824729065,10.9199824729065,11.6523498317189
"Entrenamiento",75.8315058903313,82.1284691451522,-6.29696325482097,6.29696325482097,8.30388791687644
"Entrenamiento",118.798519921269,116.536163474975,2.26235644629413,2.26235644629413,1.90436416867109
"Entrenamiento",75.1759036362625,84.1104811650292,-8.93457752876667,8.93457752876667,11.884895420725
"Entrenamiento",104.539576966187,99.380153964548,5.15942300163954,5.15942300163954,4.93537773096535
"Entrenamiento",178.434749142625,173.878112208362,4.55663693426268,4.55663693426268,2.55367127544084
"Entrenamiento",173.936499972044,164.305639266659,9.63086070538472,9.63086070538472,5.53699810386384
"Entrenamiento",66.6415028278625,65.6333371217292,1.00816570613331,1.00816570613331,1.51281958442013
"Entrenamiento",47.6852830117375,54.8258439314476,-7.14056091971011,7.14056091971011,14.9743494611063
"Entrenamiento",77.166299985125,75.93596550011,1.23033448501501,1.23033448501501,1.59439351796131
"Entrenamiento",124.831984706362,119.372960560762,5.45902414560031,5.45902414560031,4.37309729428479
"Entrenamiento",139.861568563306,132.821548401537,7.04002016176884,7.04002016176884,5.03356299666927
"Entrenamiento",81.1825626781125,76.8393678137184,4.34319486439412,4.34319486439412,5.34991101674071
"Entrenamiento",121.906677500875,120.061103990759,1.84557351011601,1.84557351011601,1.51392323041636
"Entrenamiento",101.855303559538,112.285649543802,-10.4303459842647,10.4303459842647,10.2403562895059
"Entrenamiento",44.0592516487312,49.8981861102658,-5.83893446153452,5.83893446153452,13.2524594563544
"Entrenamiento",173.453382043487,172.314047670759,1.13933437272865,1.13933437272865,0.656853362733711
"Entrenamiento",95.9001700595125,89.1367147663146,6.76345529319794,6.76345529319794,7.05259989528038
"Entrenamiento",174.83155692395,173.394981088279,1.43657583567102,1.43657583567102,0.821691381662349
"Entrenamiento",100.442945136862,102.940114803681,-2.49716966681832,2.49716966681832,2.48615735372277
"Entrenamiento",211.933796607375,206.371404540349,5.562392067026,5.562392067026,2.62458945013294
"Entrenamiento",100.2637605883,114.285308459452,-14.0215478711521,14.0215478711521,13.9846618447845
"Entrenamiento",63.9298677946813,59.3318833600229,4.59798443465834,4.59798443465834,7.19223203998817
"Entrenamiento",83.4751573202375,85.5081232394959,-2.03296591925846,2.03296591925846,2.43541430111586
"Entrenamiento",43.9877026533125,45.7483841958816,-1.76068154256913,1.76068154256913,4.00266764655085
"Entrenamiento",41.6649392238125,43.2089266636526,-1.54398743984014,1.54398743984014,3.70572348982094
"Entrenamiento",66.6415028278625,65.6333371217292,1.00816570613331,1.00816570613331,1.51281958442013
"Entrenamiento",46.6129196428,46.7657936757734,-0.152874032973415,0.152874032973415,0.32796493792832
"Entrenamiento",65.0302648098688,69.6411669258829,-4.61090211601416,4.61090211601416,7.09039418721133
"Entrenamiento",57.8022074615438,59.4587622445702,-1.65655478302646,1.65655478302646,2.86590228258274
"Entrenamiento",92.8367904141375,105.756970182744,-12.9201797686064,12.9201797686064,13.9170901007635
"Entrenamiento",57.8022074615438,59.4587622445702,-1.65655478302646,1.65655478302646,2.86590228258274
"Entrenamiento",43.1382374770062,41.7275903825814,1.41064709442483,1.41064709442483,3.27006196109304
"Entrenamiento",131.341465018575,131.540525688806,-0.199060670231034,0.199060670231034,0.15155965422095
"Entrenamiento",96.2302452376438,95.5698972472749,0.660347990368876,0.660347990368876,0.686216676199296
"Entrenamiento",52.6395024464313,51.149225844959,1.49027660147228,1.49027660147228,2.83109933074697
"Entrenamiento",113.715675350919,120.815349769778,-7.09967441885968,7.09967441885968,6.24335598143732
"Entrenamiento",82.1280818577563,85.2954477068677,-3.16736584911142,3.16736584911142,3.85661734386219
"Entrenamiento",166.029902159,159.429621286487,6.60028087251288,6.60028087251288,3.9753567198926
"Entrenamiento",123.467201947512,127.963498727789,-4.49629678027628,4.49629678027628,3.6416932669974
"Entrenamiento",121.906677500875,120.061103990759,1.84557351011601,1.84557351011601,1.51392323041636
"Entrenamiento",69.3358650324375,69.6047091131885,-0.268844080750981,0.268844080750981,0.387741727351089
"Entrenamiento",128.608674423425,139.157504896683,-10.5488304732577,10.5488304732577,8.20226980842604
"Entrenamiento",75.8315058903313,82.1284691451522,-6.29696325482097,6.29696325482097,8.30388791687644
"Entrenamiento",211.933796607375,206.371404540349,5.562392067026,5.562392067026,2.62458945013294
"Entrenamiento",85.174090414,88.4575415874859,-3.28345117348593,3.28345117348593,3.8549882452779
"Entrenamiento",82.1280818577563,85.2954477068677,-3.16736584911142,3.16736584911142,3.85661734386219
"Entrenamiento",104.539576966187,99.380153964548,5.15942300163954,5.15942300163954,4.93537773096535
"Entrenamiento",8.6091212935,37.5815055947463,-28.9723843012463,28.9723843012463,336.531259267822
"Entrenamiento",108.079146654225,104.195940792321,3.88320586190433,3.88320586190433,3.59292794411505
"Entrenamiento",90.8933587589813,87.7598338451041,3.13352491387711,3.13352491387711,3.44747400322473
"Entrenamiento",123.299448902369,130.567243529298,-7.26779462692903,7.26779462692903,5.89442588074983
"Entrenamiento",95.158861681625,97.6990519077009,-2.54019022607592,2.54019022607592,2.66942056807281
"Entrenamiento",112.851281531019,110.599936634314,2.25134489670491,2.25134489670491,1.99496617686535
"Entrenamiento",173.453382043487,172.314047670759,1.13933437272865,1.13933437272865,0.656853362733711
"Entrenamiento",107.936899722375,110.228204889203,-2.29130516682801,2.29130516682801,2.12281914036753
"Entrenamiento",167.533862911237,165.904830274056,1.62903263718127,1.62903263718127,0.972360219523731
"Entrenamiento",100.2637605883,114.285308459452,-14.0215478711521,14.0215478711521,13.9846618447845
"Entrenamiento",121.272834413344,124.236334385323,-2.96349997197925,2.96349997197925,2.44366348515948
"Entrenamiento",29.0627207697437,15.1003031308226,13.9624176389211,13.9624176389211,48.0423624116049
"Entrenamiento",43.9877026533125,45.7483841958816,-1.76068154256913,1.76068154256913,4.00266764655085
"Entrenamiento",75.8315058903313,82.1284691451522,-6.29696325482097,6.29696325482097,8.30388791687644
"Entrenamiento",171.894472875381,167.963248680422,3.93122419495958,3.93122419495958,2.28699860396752
"Entrenamiento",75.8315058903313,82.1284691451522,-6.29696325482097,6.29696325482097,8.30388791687644
"Entrenamiento",79.97877127775,77.69442242188,2.28434885586998,2.28434885586998,2.85619398669435
"Entrenamiento",126.659080069306,110.421306884514,16.2377731847926,16.2377731847926,12.8200624668162
"Entrenamiento",29.0644380721562,28.597634202997,0.466803869159232,0.466803869159232,1.60609975668108
"Entrenamiento",112.851281531019,110.599936634314,2.25134489670491,2.25134489670491,1.99496617686535
"Entrenamiento",70.577247980475,70.2341413140207,0.343106666454304,0.343106666454304,0.486143447458786
"Entrenamiento",43.9877026533125,45.7483841958816,-1.76068154256913,1.76068154256913,4.00266764655085
"Entrenamiento",161.835943421625,153.028923582347,8.8070198392783,8.8070198392783,5.44194302765503
"Entrenamiento",46.6129196428,46.7657936757734,-0.152874032973415,0.152874032973415,0.32796493792832
"Entrenamiento",52.4194733969625,49.5532036548496,2.86626974211288,2.86626974211288,5.46794837178487
"Entrenamiento",121.771425786,110.397384818475,11.3740409675254,11.3740409675254,9.34048434934541
"Entrenamiento",52.4194733969625,49.5532036548496,2.86626974211288,2.86626974211288,5.46794837178487
"Entrenamiento",82.2620422203063,87.651523690434,-5.38948147012773,5.38948147012773,6.55160183804773
"Entrenamiento",33.187631885675,33.8729339328175,-0.685302047142478,0.685302047142478,2.06493204908728
"Entrenamiento",77.166299985125,75.93596550011,1.23033448501501,1.23033448501501,1.59439351796131
"Entrenamiento",47.6852830117375,54.8258439314476,-7.14056091971011,7.14056091971011,14.9743494611063
"Entrenamiento",83.4751573202375,85.5081232394959,-2.03296591925846,2.03296591925846,2.43541430111586
"Entrenamiento",131.341465018575,131.540525688806,-0.199060670231034,0.199060670231034,0.15155965422095
"Entrenamiento",22.8813298134187,8.30170742216474,14.579622391254,14.579622391254,63.7184224434371
"Entrenamiento",115.451535852906,123.559818963845,-8.10828311093897,8.10828311093897,7.02310545375723
"Entrenamiento",65.0302648098688,69.6411669258829,-4.61090211601416,4.61090211601416,7.09039418721133
"Entrenamiento",95.9001700595125,89.1367147663146,6.76345529319794,6.76345529319794,7.05259989528038
"Entrenamiento",115.451535852906,123.559818963845,-8.10828311093897,8.10828311093897,7.02310545375723
"Entrenamiento",43.9877026533125,45.7483841958816,-1.76068154256913,1.76068154256913,4.00266764655085
